[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 453, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 453, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 453, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 453, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 453, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 454, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 454, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 454, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 455, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 456, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 456, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 456, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 456, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 457, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 457, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 457, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 458, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 458, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 458, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 459, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 459, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 459, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 459, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 460, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 460, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 461, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 462, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 462, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 462, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 462, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 463, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 463, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 463, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 464, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 464, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 465, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 465, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 465, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 466, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 466, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 466, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 466, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 467, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 467, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 467, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 467, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 468, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 469, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 469, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 469, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 470, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 470, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 470, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 471, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 471, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 471, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 471, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 472, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 472, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 472, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 473, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 473, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 473, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 474, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 474, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 474, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 475, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 475, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 475, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 475, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 476, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 476, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 476, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 477, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 477, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 477, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 477, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 478, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 478, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 478, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 478, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 479, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 479, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 480, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 480, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 480, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 481, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 481, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 482, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 482, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 482, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 483, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 483, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 483, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 483, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 484, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 484, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 484, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 485, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 485, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 485, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 486, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 486, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 486, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 487, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 487, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 488, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 489, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 489, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 490, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 491, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 491, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 491, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 491, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 492, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 492, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 492, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 492, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 492, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 493, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 493, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 493, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 493, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 494, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 494, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 494, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 495, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 495, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 495, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 496, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 496, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 496, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 497, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 498, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 498, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 498, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 498, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 499, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 499, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 500, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 500, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 500, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 500, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 500, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 501, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 501, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 502, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 502, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 502, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 502, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 502, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 503, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 503, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 503, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 503, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 503, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 504, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 504, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 504, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 505, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 505, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 505, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 506, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 506, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 506, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 507, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 507, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 507, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 508, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 508, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 508, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 509, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 509, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 509, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 510, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 510, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 510, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 511, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 511, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 512, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 512, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 513, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 514, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 514, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 515, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 515, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 515, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 516, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 516, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 516, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 516, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 517, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 517, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 517, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 518, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 518, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 518, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 519, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 519, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 519, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 519, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 520, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 520, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 521, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 521, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 521, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 521, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 522, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 522, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 522, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 523, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 523, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 523, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 524, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 524, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 525, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 525, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 525, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 526, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 526, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 527, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 527, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 527, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 527, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 527, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 528, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 528, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 528, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 529, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 529, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 529, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 529, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 529, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 530, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 530, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 530, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 531, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 531, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 531, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 531, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 532, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 532, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 533, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 533, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 533, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 533, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 534, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 534, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 534, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 535, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 535, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 535, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 536, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 537, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 537, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 537, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 538, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 538, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 538, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 539, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 539, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 539, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 540, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 541, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 541, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 541, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 541, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 542, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 542, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 542, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 542, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 543, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 543, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 544, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 544, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 544, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 545, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 545, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 546, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 546, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 547, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 547, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 548, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 548, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 549, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 549, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 549, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 550, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 550, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 551, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 551, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 551, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 551, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 552, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 552, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 552, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 552, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 553, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 553, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 553, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 553, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 554, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 554, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 554, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 554, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 555, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 555, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 556, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 556, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 557, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 558, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 558, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 558, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 559, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 559, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 559, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 560, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 560, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 560, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 560, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 561, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 561, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 562, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 562, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 563, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 563, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 563, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 563, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 563, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 564, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 564, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 564, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 565, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 565, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 566, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 566, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 566, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 566, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 567, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 567, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 568, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 568, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 569, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 569, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 570, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 570, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
